[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_text_align_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 107, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_shrug_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 314, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_trending_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_peso_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_message_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 199, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_cloud_upload_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_compose_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 196, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_visa_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 244, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_info_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 224, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bolt_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 205, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_record_alt_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 285, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_messenger_color_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 694, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_friend_woman_checkmark_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_magnifying_glass_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 270, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_play_filled_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 248, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_default_app_profile_photo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 155, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_cloud_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_die_face_2_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 169, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_new_sender_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_spotify_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 272, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camera_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 245, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_house_keyhole_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_face_happy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_workplace_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 298, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_cross_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 202, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_battery_25_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_album_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 151, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_shopping_cart_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_stickers_ai_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 271, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_search_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 266, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_slash_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 159, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_circle_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_messenger_code_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 313, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_microphone_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_sparkles_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 290, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_desktop_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 166, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_poll_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 158, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_stopwatch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 293, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_novilogo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 214, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_pin_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_microsoft_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 144, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_box_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 160, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_group_remove_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_document_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_bot_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_replay_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 257, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_list_bullet_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 145, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_film_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 194, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_calendar_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 155, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_account_switch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_screen_share_mobile_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 244, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_multi_panel_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 149, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bell_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 201, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_shape_arrow_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 151, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_active_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_friends_generic_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_group_suspend_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_eraser_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 220, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_shield_check_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_promote_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_notes_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_internet_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_filter_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 230, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_bulb_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 168, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_tennis_ball_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 242, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_message_dots_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 209, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_temperature_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_usd_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_cake_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_reply_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 186, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_headset_casting_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 315, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_pushpin_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_pause_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 135, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_roll_call_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 209, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_shopping_cart_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 187, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_admin_assist_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 249, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bump_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 269, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_ic_checkmark_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 138, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_link_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 211, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_calendar_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 176, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_ring_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 1231, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_avatars_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 219, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_write_with_ai_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 254, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_clock_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 255, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_group_block_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 264, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_hd_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_friend_generic_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 190, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_moon_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_facebook_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 234, 'mode': 'LA'}}
